-- Parsed 391 rows (name, avg_rank, alt_name)
(
  ('Ja''Marr Chase', 1.0::numeric, NULL),
  ('Bijan Robinson', 2.0::numeric, NULL),
  ('Saquon Barkley', 3.3::numeric, NULL),
  ('Jahmyr Gibbs', 3.7::numeric, NULL),
  ('Justin Jefferson', 5.3::numeric, NULL),
  ('CeeDee Lamb', 5.7::numeric, NULL),
  ('Christian McCaffrey', 7.3::numeric, NULL),
  ('Derrick Henry', 9.0::numeric, NULL),
  ('Amon-Ra St. Brown', 9.7::numeric, NULL),
  ('Ashton Jeanty', 10.0::numeric, NULL),
  ('Malik Nabers', 10.3::numeric, NULL),
  ('Nico Collins', 11.3::numeric, NULL),
  ('Josh Jacobs', 13.7::numeric, NULL),
  ('Puka Nacua', 14.0::numeric, NULL),
  ('Brian Thomas Jr.', 16.0::numeric, NULL),
  ('De''Von Achane', 17.0::numeric, NULL),
  ('Drake London', 17.3::numeric, NULL),
  ('Jonathan Taylor', 17.7::numeric, NULL),
  ('Bucky Irving', 19.7::numeric, NULL),
  ('A.J. Brown', 21.0::numeric, NULL),
  ('Chase Brown', 21.3::numeric, NULL),
  ('Brock Bowers', 21.3::numeric, NULL),
  ('Lamar Jackson', 21.7::numeric, NULL),
  ('Josh Allen', 22.0::numeric, NULL),
  ('Kyren Williams', 24.0::numeric, NULL),
  ('Ladd McConkey', 27.0::numeric, NULL),
  ('Trey McBride', 27.7::numeric, NULL),
  ('James Cook III', 28.7::numeric, 'James Cook'),
  ('Omarion Hampton', 30.3::numeric, NULL),
  ('Jayden Daniels', 30.7::numeric, NULL),
  ('Tyreek Hill', 31.7::numeric, NULL),
  ('Tee Higgins', 32.7::numeric, NULL),
  ('Jaxon Smith-Njigba', 33.0::numeric, NULL),
  ('George Kittle', 35.3::numeric, NULL),
  ('Jalen Hurts', 35.3::numeric, NULL),
  ('Joe Burrow', 38.0::numeric, NULL),
  ('Alvin Kamara', 38.0::numeric, NULL),
  ('Breece Hall', 38.0::numeric, NULL),
  ('Marvin Harrison Jr.', 39.3::numeric, NULL),
  ('Mike Evans', 39.7::numeric, NULL),
  ('Kenneth Walker III', 39.7::numeric, NULL),
  ('Terry McLaurin', 40.0::numeric, NULL),
  ('Garrett Wilson', 41.7::numeric, NULL),
  ('Chuba Hubbard', 42.3::numeric, NULL),
  ('Davante Adams', 44.0::numeric, NULL),
  ('TreVeyon Henderson', 45.7::numeric, NULL),
  ('James Conner', 47.0::numeric, NULL),
  ('DK Metcalf', 49.3::numeric, NULL),
  ('Patrick Mahomes II', 52.3::numeric, 'Patrick Mahomes'),
  ('RJ Harvey', 53.0::numeric, NULL),
  ('Sam LaPorta', 53.7::numeric, NULL),
  ('Courtland Sutton', 54.0::numeric, NULL),
  ('DJ Moore', 54.3::numeric, NULL),
  ('David Montgomery', 55.0::numeric, NULL),
  ('DeVonta Smith', 55.3::numeric, NULL),
  ('Xavier Worthy', 57.3::numeric, NULL),
  ('Tony Pollard', 57.7::numeric, NULL),
  ('Tetairoa McMillan', 58.3::numeric, NULL),
  ('Isiah Pacheco', 58.3::numeric, NULL),
  ('George Pickens', 58.7::numeric, NULL),
  ('D''Andre Swift', 59.0::numeric, NULL),
  ('Travis Kelce', 62.0::numeric, NULL),
  ('Jameson Williams', 62.0::numeric, NULL),
  ('Zay Flowers', 62.7::numeric, NULL),
  ('T.J. Hockenson', 66.3::numeric, NULL),
  ('Calvin Ridley', 66.3::numeric, NULL),
  ('Aaron Jones Sr.', 66.7::numeric, 'Aaron Jones'),
  ('Baker Mayfield', 68.3::numeric, NULL),
  ('Jaylen Waddle', 69.3::numeric, NULL),
  ('Bo Nix', 70.3::numeric, NULL),
  ('Travis Hunter', 71.7::numeric, NULL),
  ('Rashee Rice', 72.7::numeric, NULL),
  ('Mark Andrews', 75.0::numeric, NULL),
  ('Tyrone Tracy Jr.', 75.0::numeric, NULL),
  ('Kaleb Johnson', 75.3::numeric, NULL),
  ('Chris Olave', 76.0::numeric, NULL),
  ('Jerry Jeudy', 76.3::numeric, NULL),
  ('Rome Odunze', 78.3::numeric, NULL),
  ('Ricky Pearsall', 79.3::numeric, NULL),
  ('Emeka Egbuka', 80.7::numeric, NULL),
  ('Jaylen Warren', 82.0::numeric, NULL),
  ('Evan Engram', 83.0::numeric, NULL),
  ('Deebo Samuel Sr.', 86.7::numeric, 'Deebo Samuel'),
  ('Jordan Mason', 86.7::numeric, NULL),
  ('Stefon Diggs', 90.0::numeric, NULL),
  ('Matthew Golden', 90.3::numeric, NULL),
  ('David Njoku', 90.7::numeric, NULL),
  ('Dak Prescott', 91.7::numeric, NULL),
  ('Travis Etienne Jr.', 92.3::numeric, 'Travis Etienne'),
  ('Jakobi Meyers', 93.0::numeric, NULL),
  ('Kyler Murray', 93.3::numeric, NULL),
  ('Tyler Warren', 93.7::numeric, NULL),
  ('Zach Charbonnet', 94.7::numeric, NULL),
  ('Joe Mixon', 95.3::numeric, NULL),
  ('Tucker Kraft', 96.0::numeric, NULL),
  ('Jordan Addison', 96.3::numeric, NULL),
  ('Brock Purdy', 97.0::numeric, NULL),
  ('J.K. Dobbins', 97.3::numeric, NULL),
  ('Jacory Croskey-Merritt', 97.7::numeric, NULL),
  ('Cooper Kupp', 100.0::numeric, NULL),
  ('Brian Robinson Jr.', 100.0::numeric, NULL),
  ('Jared Goff', 104.0::numeric, NULL),
  ('Jauan Jennings', 104.0::numeric, NULL),
  ('Quinshon Judkins', 107.3::numeric, NULL),
  ('Cam Skattebo', 110.0::numeric, NULL),
  ('Khalil Shakir', 110.0::numeric, NULL),
  ('Chris Godwin Jr.', 110.0::numeric, NULL),
  ('Tank Bigsby', 111.3::numeric, NULL),
  ('Justin Herbert', 112.3::numeric, NULL),
  ('Javonte Williams', 112.7::numeric, NULL),
  ('Braelon Allen', 112.7::numeric, NULL),
  ('Austin Ekeler', 113.0::numeric, NULL),
  ('Caleb Williams', 115.0::numeric, NULL),
  ('Colston Loveland', 115.3::numeric, NULL),
  ('Justin Fields', 115.7::numeric, NULL),
  ('Rhamondre Stevenson', 118.0::numeric, NULL),
  ('Jayden Reed', 118.7::numeric, NULL),
  ('Nick Chubb', 119.3::numeric, NULL),
  ('Drake Maye', 119.7::numeric, NULL),
  ('Michael Pittman Jr.', 122.7::numeric, NULL),
  ('Brandon Aubrey', 123.7::numeric, NULL),
  ('Najee Harris', 124.3::numeric, NULL),
  ('Jake Ferguson', 125.3::numeric, NULL),
  ('Josh Downs', 126.0::numeric, NULL),
  ('Dalton Kincaid', 126.7::numeric, NULL),
  ('Denver Broncos', 127.7::numeric, NULL),
  ('C.J. Stroud', 129.3::numeric, NULL),
  ('Keon Coleman', 130.7::numeric, NULL),
  ('Philadelphia Eagles', 131.7::numeric, NULL),
  ('Jordan Love', 132.0::numeric, NULL),
  ('Kyle Pitts Sr.', 135.3::numeric, NULL),
  ('Jaydon Blue', 137.0::numeric, NULL),
  ('Cameron Dicker', 139.3::numeric, NULL),
  ('J.J. McCarthy', 140.7::numeric, NULL),
  ('Dallas Goedert', 141.0::numeric, NULL),
  ('Ollie Gordon II', 141.0::numeric, NULL),
  ('Rashid Shaheed', 144.0::numeric, NULL),
  ('Keenan Allen', 144.7::numeric, NULL),
  ('Jerome Ford', 145.3::numeric, NULL),
  ('Jonnu Smith', 145.3::numeric, NULL),
  ('Pittsburgh Steelers', 146.3::numeric, NULL),
  ('Trey Benson', 147.0::numeric, NULL),
  ('Jayden Higgins', 147.3::numeric, NULL),
  ('Bhayshul Tuten', 148.7::numeric, NULL),
  ('Jake Bates', 150.3::numeric, NULL),
  ('Brandon Aiyuk', 150.7::numeric, NULL),
  ('Darnell Mooney', 153.7::numeric, NULL),
  ('Marvin Mims Jr.', 153.7::numeric, NULL),
  ('Rachaad White', 154.7::numeric, NULL),
  ('Ray Davis', 156.7::numeric, NULL),
  ('Dylan Sampson', 157.3::numeric, NULL),
  ('Luther Burden III', 158.3::numeric, NULL),
  ('Baltimore Ravens', 158.7::numeric, NULL),
  ('Christian Kirk', 158.7::numeric, NULL),
  ('Hunter Henry', 159.7::numeric, NULL),
  ('Trevor Lawrence', 160.7::numeric, NULL),
  ('Zach Ertz', 161.3::numeric, NULL),
  ('Kareem Hunt', 161.3::numeric, NULL),
  ('Minnesota Vikings', 162.7::numeric, NULL),
  ('Tua Tagovailoa', 164.7::numeric, NULL),
  ('Cam Ward', 165.3::numeric, NULL),
  ('Chig Okonkwo', 166.3::numeric, NULL),
  ('Tyjae Spears', 167.0::numeric, NULL),
  ('Tyler Allgeier', 167.3::numeric, NULL),
  ('Michael Penix Jr.', 168.3::numeric, NULL),
  ('Adam Thielen', 169.0::numeric, NULL),
  ('Rico Dowdle', 169.7::numeric, NULL),
  ('Marquise Brown', 170.0::numeric, NULL),
  ('Aaron Rodgers', 174.7::numeric, NULL),
  ('DeAndre Hopkins', 175.0::numeric, NULL),
  ('Matthew Stafford', 175.3::numeric, NULL),
  ('Joshua Palmer', 176.0::numeric, NULL),
  ('Bryce Young', 176.7::numeric, NULL),
  ('Rashod Bateman', 180.0::numeric, NULL),
  ('Sam Darnold', 180.3::numeric, NULL),
  ('Geno Smith', 182.7::numeric, NULL),
  ('Houston Texans', 184.3::numeric, NULL),
  ('Kansas City Chiefs', 184.7::numeric, NULL),
